id_Tipo,nom_subtipo,esp_VidaMin,esp_VidaMax,desc_Subtipo
1,Puli,12,16,"Pastor húngaro de aspecto inconfundible: pelaje largo en forma de cordones o rastas, cuerpo compacto, orejas colgantes, expresión vivaz. Suele ser negro, aunque hay variantes blancas y grises."
1,Sabueso Austriaco Negro y Fuego (Brandlbracke),12,14,"Sabueso de caza, cuerpo fuerte, pelaje corto negro con marcas color fuego, orejas largas caídas, expresión alerta. Muy resistente."
1,Sabueso Bosnio de Pelo Duro (Barak),12,14,"Cuerpo robusto, pelaje áspero y duro (tipo alambre), de colores marrón, gris o trigo con combinaciones, orejas medianas caídas, expresión rústica."
1,Sabueso de Halden (Haldenstøver),12,14,"Raza noruega de caza, cuerpo robusto y alargado, pelaje corto tricolor (negro, blanco y fuego), orejas largas caídas, expresión noble. Similar al sabueso americano."
1,Sabueso de Hannover (Hannoverscher Schweisshund),10,14,"Sabueso alemán especializado en rastreo de sangre, cuerpo fuerte y musculoso, pelaje corto y denso de color rojo cervato, orejas largas y pesadas."
1,Sabueso de Hygen (Hygenhund),10,13,"Perro de caza noruego, cuerpo compacto, pelaje corto en tonos rojo, marrón o tricolor, orejas largas colgantes, muy resistente y trabajador."
1,Sabueso de Istria de Pelo Corto,12,14,"Sabueso croata, cuerpo elegante y ágil, pelaje corto y blanco con marcas naranjas, orejas largas caídas, expresión refinada."
1,Sabueso de Istria de Pelo Duro,12,14,"Variante croata de pelo áspero, cuerpo fuerte, pelaje duro blanco con marcas anaranjadas, orejas largas colgantes, aspecto rústico y resistente."
1,Sabueso de Montaña de Montenegro (Crnogorski Planinski Goni?),12,14,"Sabueso balcánico, cuerpo robusto y ágil, pelaje corto negro con marcas fuego, orejas largas colgantes, expresión seria. Criado para caza en terrenos montañosos."
1,Sabueso de Posavatz (Posavac Hound),12,14,"Raza croata, cuerpo alargado y fuerte, pelaje corto y denso color rojo-trigo con marcas blancas, orejas largas caídas. Muy apreciado en caza menor."
1,Sabueso de Sangre de Baviera (Bayerischer Gebirgsschweißhund),10,14,"Sabueso alemán especializado en rastreo de piezas heridas, cuerpo musculoso, pelaje corto rojizo, orejas largas pesadas, expresión noble."
1,Sabueso de Schiller (Schillerstövare),12,14,"Sabueso sueco, cuerpo estilizado, pelaje corto tricolor (negro con fuego y pecho blanco), orejas caídas, expresión alerta y elegante."
1,Sabueso de Småland (Smålandsstövare),12,14,"Raza sueca de caza, cuerpo compacto, pelaje corto negro con marcas fuego, orejas caídas. Es el más pequeño de los sabuesos suecos."
1,Sabueso de Westfalia (Westfälische Dachsbracke),12,14,"Raza alemana tipo sabueso con cuerpo alargado y patas cortas, pelaje corto tricolor (blanco, negro y fuego), orejas largas caídas, expresión vivaz."
1,Sabueso del Tirol (Tiroler Bracke),12,141,"Perro austríaco de caza, cuerpo fuerte y ágil, pelaje corto y denso, colores negro-fuego o rojo cervato, orejas largas caídas, muy resistente en montaña."
1,Sabueso Eslovaco (Slovenský Kopov),12,13,"Raza nacional de Eslovaquia, sabueso de caza de color negro con marcas fuego, cuerpo ágil y musculoso, orejas medianas caídas. Valiente y buen rastreador."
1,Sabueso Español (Sabueso Español),10,12,"Raza ibérica de caza mayor, cuerpo robusto y fuerte, pelaje corto blanco con manchas marrones o naranjas, orejas largas y colgantes. Excelente olfato."
1,Sabueso Estirio de Pelo Duro (Steirische Rauhhaarbracke),10,14,"Sabueso austríaco, cuerpo robusto, pelaje áspero y duro de color rojo o cervato, orejas medianas caídas. Especializado en caza en terrenos difíciles."
1,Sabueso Finlandés (Suomenajokoira),12,14,"Raza nacional de Finlandia, sabueso de cuerpo fuerte y elegante, pelaje corto tricolor (negro, fuego y blanco), orejas largas caídas. Gran resistencia al frío."
1,Sabueso Griego (Hellinikós Ichnilátis),11,13,"Perro de caza griego, cuerpo delgado y ágil, pelaje corto negro con marcas fuego, orejas largas caídas. Muy resistente en terrenos montañosos."
1,Sabueso Italiano de Pelo Corto (Segugio Italiano a Pelo Raso),11,13,"Sabueso italiano, cuerpo alargado y esbelto, pelaje corto y fino de color cervato o negro-fuego, orejas largas y finas, expresión elegante."
1,Sabueso Italiano de Pelo Duro (Segugio Italiano a Pelo Forte),11,13,"Variante italiana con pelaje áspero y duro, cuerpo atlético, colores similares al de pelo corto (cervato o negro-fuego), orejas largas caídas."
1,Sabueso Noruego (Norwegian Hound / Dunker),12,13,"Sabueso de Noruega, cuerpo robusto y atlético, pelaje corto moteado azul-grisáceo con negro y fuego, orejas largas caídas. Muy usado en caza menor."
1,Sabueso Serbio (Srpski Goni?),12,14,"Sabueso de los Balcanes, cuerpo alargado y fuerte, pelaje corto rojo con silla de color negro, orejas largas colgantes, expresión vivaz."
1,Sabueso Suizo (Schweizer Laufhund),12,14,"Raza suiza de caza, de cuerpo elegante y ágil, pelaje corto, existen variedades de color (tricolor, blanco-naranja, negro-fuego), orejas muy largas y finas."
1,Sabueso Tricolor Serbio (Srpski Trobojni Goni?),12,14,"Variante serbia de pelaje tricolor (negro, fuego y blanco), cuerpo compacto y musculoso, orejas medianas caídas. Raza resistente de caza."
1,Saluki,12,14,"Galgo oriental de aspecto elegante y refinado, cuerpo delgado y alto, pelaje corto con flecos en orejas y cola, colores variados (arena, crema, blanco, negro). Muy veloz."
1,Samoyedo (Samoyed),12,14,"Raza nórdica de trabajo, pelaje largo, espeso y blanco puro, expresión característica de “sonrisa”, cuerpo fuerte y elegante, orejas triangulares erguidas, cola curvada sobre la espalda."
1,Schapendoes Neerlandés,12,14,"Pastor holandés de cuerpo ágil, cubierto por un pelaje largo, abundante y ondulado, que le da un aspecto desaliñado. Orejas medianas caídas y cola peluda en movimiento constante."
1,Schnauzer (mediano),13,16,"Perro robusto y compacto, pelaje duro y áspero, barba y cejas características, colores negro o sal y pimienta. Orejas erectas o semicaídas según el corte."
1,Setter Inglés,11,15,"Perro elegante de caza, cuerpo atlético, pelaje largo, sedoso y con flecos, de color blanco con manchas o moteado (belton). Orejas largas colgantes."
1,Setter Irlandés,12,15,"Perro de caza muy activo, cuerpo estilizado, pelaje largo y liso de color rojo caoba brillante, orejas largas colgantes, expresión noble y vivaz."
1,Setter Irlandés Rojo y Blanco,11,15,"Similar al Setter Irlandés, pero con pelaje blanco con manchas rojas, largo y sedoso, cuerpo atlético, orejas caídas, expresión alerta."
1,Shikoku (Shikoku Inu),12,15,"Raza japonesa de tipo Spitz, cuerpo atlético y bien proporcionado, pelaje doble y denso (colores sésamo, negro-sésamo o rojo-sésamo), orejas triangulares erguidas, cola enroscada sobre la espalda. Aspecto similar al Akita pero más pequeño."
1,Siberian Husky,12,14,"Perro nórdico de trabajo, pelaje doble espeso, colores variados (gris, negro, rojo con blanco), ojos azules o heterocromía, orejas erguidas, cola curvada. Muy enérgico."
1,Sloughi (Lebrel Árabe),12,14,"Galgo del norte de África, cuerpo esbelto y atlético, pelaje corto y fino, colores arena, leonado o atigrado, orejas caídas, expresión noble."
1,Spaniel Azul de Picardía,12,14,"Perro francés de caza, cuerpo robusto, pelaje largo y ondulado de color gris azulado con manchas negras, orejas largas y peludas, expresión dulce."
1,Spaniel Bretón (Epagneul Breton),12,14,"Spaniel francés, compacto y ágil, pelaje medio, blanco con manchas naranjas o marrones, orejas medianas caídas, mirada vivaz. Muy versátil en caza."
1,Spaniel de Pont-Audemer,12,14,"Spaniel francés raro, cuerpo fuerte, pelaje rizado y lanoso en color marrón o hígado, orejas largas cubiertas de rizos, aspecto rústico."
1,Spaniel Francés (Epagneul Français),12,14,"Perro de caza francés, cuerpo fuerte y elegante, pelaje largo y ondulado en marrón y blanco, orejas largas cubiertas de pelo. Muy versátil como perro de muestra."
1,Spitz Alemán (Deutscher Spitz),12,15,"Perro tipo Spitz, pelaje largo y abundante, orejas pequeñas y erguidas, cola curvada sobre la espalda. Colores variados: blanco, negro, naranja, crema."
1,Spitz de Norrbotten (Norrbottenspets),12,15,"Perro nórdico de caza sueco, cuerpo compacto, pelaje corto y denso blanco con manchas, orejas triangulares erguidas, cola curvada. Muy alerta y ágil."
1,Spitz Finlandés (Suomenpystykorva),12,15,"Raza nacional de Finlandia, cuerpo ligero y elegante, pelaje espeso color rojizo, orejas triangulares erguidas, cola curvada sobre la espalda. Usado como perro de caza."
1,Springer Spaniel Galés (Welsh Springer Spaniel),12,15,"Spaniel de caza británico, cuerpo compacto, pelaje sedoso de longitud media, color blanco con manchas rojas, orejas largas peludas. Energético y obediente."
1,Springer Spaniel Inglés (English Springer Spaniel),12,14,"Perro de caza versátil, cuerpo atlético, pelaje medio y ondulado, blanco con manchas negras o marrones, orejas largas caídas con flecos. Muy activo y obediente."
1,Staffordshire Bull Terrier,12,14,"Perro compacto y musculoso, cabeza ancha, hocico corto, orejas pequeñas semierguidas, pelaje corto y liso en varios colores (negro, atigrado, blanco, rojo). Conocido por su fuerza y cariño hacia las personas."
1,Sussex Spaniel,12,14,"Spaniel británico de cuerpo bajo y alargado, pelaje abundante, ondulado y de color hígado dorado, orejas largas caídas. De carácter tranquilo y leal."
1,Terrier Glen de Imaal Irlandés,12,15,"Terrier irlandés robusto, cuerpo alargado con patas cortas, pelaje duro y áspero en colores trigo, azul o atigrado, orejas semierguidas. Valiente y buen cazador."
1,Terrier Irlandés (Irish Terrier),12,15,"Perro elegante y ágil, pelaje duro y rojizo, hocico alargado con barba, orejas pequeñas en forma de “V”. De temperamento vivaz y valiente."
1,Terrier Irlandés de Pelo Suave (Soft Coated Wheaten Terrier),12,14,"Terrier irlandés de constitución fuerte, pelaje suave, largo y sedoso de color trigo, orejas pequeñas caídas hacia adelante. Expresión simpática y vivaz."
1,Terrier Tibetano,12,15,"Perro originario del Tíbet, cuerpo compacto, pelaje largo, denso y liso, variedad de colores, orejas caídas con flecos. Alegre y muy afectuoso."
1,Viringo Peruano (Perro sin Pelo del Perú),12,14,"Perro peruano de cuerpo esbelto, sin pelo (aunque existe variedad con pelo), piel en tonos grises, negros o rosados, orejas grandes erguidas. Elegante y antiguo."
1,Welsh Corgi Cardigan,12,15,"Cuerpo largo y bajo, patas cortas, pelaje doble de longitud media, orejas grandes y erguidas, cola larga. Colores variados con blanco."
1,Welsh Corgi Pembroke,12,15,"Similar al Cardigan pero más pequeño, cuerpo alargado y bajo, orejas erguidas, cola corta (a veces natural o cortada), pelaje denso en varios colores con blanco. Muy popular."
1,Akita (Akita Inu japonés),10,13,"Perro japonés robusto y poderoso, pelaje doble y espeso en colores rojo, blanco, sésamo o atigrado, orejas triangulares erguidas, cola gruesa enroscada sobre la espalda."
1,Akita Americano,10,13,"Similar al Akita japonés pero más grande y corpulento, cabeza ancha, pelaje doble denso en múltiples colores, orejas erguidas, cola enroscada. Muy protector."
1,Antiguo Perro de Muestra Danés (Old Danish Pointer),12,14,"Perro de caza robusto, cuerpo fuerte y cuadrado, pelaje corto blanco con manchas marrón-rojizas, orejas medianas caídas. De carácter tranquilo y estable."
1,Antiguo Perro de Pastor Inglés (Old English Sheepdog),10,12,"Pastor inglés de cuerpo macizo, pelaje largo, abundante y lanoso, colores gris, azul o blanco, orejas ocultas bajo el pelo. Famoso por su aspecto “despeinado”."
1,Aidi (Perro del Atlas),10,13,"Perro guardián originario de Marruecos, cuerpo fuerte y musculoso, pelaje espeso medio-largo de colores variados (blanco, negro, marrón), orejas medianas caídas. Valiente y protector."
1,Basset Hound,10,12,"Perro de patas cortas y cuerpo alargado, orejas muy largas y caídas, piel suelta con arrugas, pelaje corto tricolor (negro, blanco y fuego). Famoso por su olfato excepcional."
1,Billy,12,14,"Sabueso francés, cuerpo alto y elegante, pelaje corto blanco con ligeros tonos crema o naranja, orejas largas y finas. De aspecto distinguido."
1,Borzoi (Galgo Ruso),10,12,"Galgo de Rusia, cuerpo alto, esbelto y elegante, pelaje largo y sedoso ondulado, colores variados, cabeza estrecha, orejas pequeñas hacia atrás. Muy veloz."
1,Boyero de Flandes (Bouvier des Flandres),10,12,"Perro de trabajo belga, cuerpo robusto y poderoso, pelaje áspero y abundante en colores oscuros, barba y cejas prominentes, orejas semierguidas o cortadas."
1,Braco Italiano (Bracco Italiano),10,13,"Perro de muestra italiano, cuerpo fuerte y atlético, pelaje corto blanco con manchas naranjas o marrones, orejas largas caídas, expresión noble."
1,Braco Alemán de Pelo Corto (Deutsch Kurzhaar / German Shorthaired Pointer),12,14,"Perro de muestra alemán, cuerpo atlético y elegante, pelaje corto y denso en colores hígado, blanco con hígado o moteado. Orejas medianas caídas, mirada alerta."
1,Braco de Weimar (Weimaraner),10,13,"Perro de caza alemán, cuerpo estilizado y musculoso, pelaje corto y fino de color gris plateado, orejas largas caídas. Muy activo y elegante."
1,Braco Francés (tipo Gascuña),12,14,"Perro de muestra francés, cuerpo robusto, pelaje corto blanco con manchas marrones, orejas largas y caídas. Rústico y trabajador."
1,Briard,10,12,"Perro pastor francés, cuerpo fuerte, pelaje largo, ondulado y abundante (colores negro, cervato, gris), orejas caídas y cubiertas de pelo. Muy protector."
1,Boxer,10,12,"Perro alemán de constitución fuerte y atlética, hocico corto y cuadrado, pelaje corto y brillante en colores atigrado o leonado, orejas semicaídas o cortadas. Muy enérgico y leal."
1,Cane Corso,9,12,"Moloso italiano, cuerpo muy musculoso y poderoso, pelaje corto y brillante en negro, gris o leonado, cabeza grande con hocico ancho, orejas caídas o cortadas. Excelente guardián."
1,Cazador de Alces Sueco (Jämthund),12,13,"Perro nórdico sueco de caza mayor, cuerpo robusto, pelaje espeso grisáceo con máscara clara, orejas triangulares erguidas, cola curvada sobre la espalda."
1,Cesky Fousek (Bohemian Wirehaired Pointing Dog),12,14,"Perro de muestra checo, cuerpo robusto, pelaje áspero y duro color hígado con moteado gris, barba y cejas distintivas, orejas largas caídas."
1,Cimarrón Uruguayo,10,13,"Perro guardián y de trabajo uruguayo, cuerpo fuerte y rústico, pelaje corto atigrado o leonado, orejas medianas caídas, expresión valiente."
1,Clumber Spaniel,10,12,"Spaniel británico de caza, cuerpo pesado y bajo, pelaje denso blanco con manchas limón o naranjas, orejas largas peludas, expresión noble y tranquila."
1,Coonhound Negro y Fuego (Black and Tan Coonhound),10,12,"Perro de caza estadounidense, cuerpo musculoso, pelaje corto negro con marcas fuego, orejas muy largas y caídas, excelente olfato para rastrear."
1,Cuvac Eslovaco (Slovenský ?uva?),11,13,"Perro guardián de montaña, cuerpo fuerte, pelaje largo y espeso de color blanco puro, orejas medianas caídas, expresión noble y protectora."
1,Dogo Argentino,10,12,"Moloso argentino de caza mayor, cuerpo muy musculoso y atlético, pelaje corto y completamente blanco, cabeza grande, orejas semierguidas o cortadas. Valiente y leal."
1,Dogo de Mallorca (Ca de Bou / Perro de Presa Mallorquín),10,12,"Perro moloso español, cuerpo robusto y compacto, pelaje corto en colores leonado, atigrado o negro, cabeza ancha con mandíbula fuerte. Excelente guardián."
1,Dálmata,11,13,"Raza famosa por su pelaje corto blanco con manchas negras o hígado, cuerpo atlético y proporcionado, orejas medianas caídas. Muy activo y enérgico."
1,Espinone (Spinone Italiano),12,14,"Perro de muestra italiano, cuerpo robusto y fuerte, pelaje duro y áspero en colores blanco, naranja o marrón, barba y cejas pobladas, orejas largas caídas."
1,Fila de San Miguel (Cão de Fila de São Miguel),12,14,"Moloso portugués de las Azores, cuerpo musculoso y compacto, pelaje corto atigrado o leonado, orejas cortas y erguidas (a veces recortadas). Buen guardián de ganado."
1,Galgo Español (Spanish Greyhound),12,14,"Galgo ibérico, cuerpo esbelto y muy alto, pelaje corto o duro, colores variados, cabeza alargada, orejas caídas. Muy veloz, criado para la caza de liebres."
1,German Wirehaired Pointing Dog (Deutsch Drahthaar),12,14,"Perro de muestra alemán, cuerpo atlético, pelaje áspero e impermeable en hígado, blanco o moteado, barba y cejas prominentes, orejas medianas caídas."
1,Golden Retriever,12,14,"Perro de compañía y trabajo, cuerpo musculoso y equilibrado, pelaje largo, denso y ondulado de color dorado, orejas medianas caídas. Muy sociable y cariñoso."
1,Gran Boyero Suizo (Greater Swiss Mountain Dog),8,11,"Moloso de trabajo suizo, cuerpo muy robusto y musculoso, pelaje corto tricolor (negro, blanco y fuego), orejas medianas caídas, expresión noble."
1,Gran Grifón Vendeano (Grand Griffon Vendéen),11,13,"Sabueso francés de caza, cuerpo fuerte y alto, pelaje largo, áspero y desgreñado, orejas largas caídas. De carácter enérgico y valiente."
1,Gran Münsterländer (Large Münsterländer),12,14,"Perro de muestra alemán, cuerpo atlético, pelaje largo y denso en blanco con manchas negras, orejas largas peludas. Muy versátil en caza."
1,Gran Sabueso Anglo-Francés Blanco y Naranja,10,12,"Sabueso francés de caza mayor, cuerpo robusto, pelaje corto blanco con manchas naranjas, orejas largas y finas caídas. Raza de jauría."
1,Gran Sabueso Anglo-Francés Blanco y Negro,10,12,"Similar al anterior pero con pelaje corto blanco y negro con marcas fuego, cuerpo fuerte y elegante, orejas largas caídas."
1,Gran Sabueso Azul de Gascuña (Grand Bleu de Gascogne),10,12,"Sabueso francés de cuerpo robusto y elegante, pelaje corto moteado azul (mezcla de negro y blanco) con marcas fuego, orejas largas caídas."
1,Greyhound,10,14,"Galgo inglés, cuerpo muy esbelto y alto, pelaje corto en gran variedad de colores, cabeza estrecha, orejas pequeñas hacia atrás. El perro más veloz."
1,Grifón de Muestra de Pelo Duro (Wirehaired Pointing Griffon),12,14,"Perro de muestra de caza, cuerpo fuerte y atlético, pelaje duro y áspero de color gris con manchas marrones, barba y cejas pobladas."
1,Hovawart,10,14,"Perro alemán de trabajo, cuerpo poderoso y proporcionado, pelaje largo y abundante (negro, rubio o negro y fuego), orejas medianas caídas, expresión noble y vigilante."
1,Komondor,10,12,"Perro pastor húngaro inconfundible por su pelaje largo en forma de cordones (“dreadlocks”), cuerpo robusto, orejas medianas caídas. Criado como guardián de rebaños."
1,Kuvasz,10,12,"Pastor húngaro de cuerpo fuerte y elegante, pelaje largo, blanco y denso, orejas caídas, expresión noble. Protector y leal."
1,Labrador Retriever,10,12,"Uno de los perros más populares, cuerpo atlético, pelaje corto y denso en negro, chocolate o amarillo, orejas medianas caídas. Sociable y versátil."
1,Lebrel Afgano (Afghan Hound),12,14,"Galgo elegante y esbelto, pelaje muy largo, fino y sedoso, orejas largas cubiertas de pelo, expresión distinguida. Muy veloz."
1,Lebrel Escocés (Scottish Deerhound),8,11,"Galgo escocés, cuerpo alto y robusto, pelaje áspero y duro grisáceo, cabeza alargada, orejas pequeñas hacia atrás. Criado para caza de ciervos."
1,Lebrel Húngaro (Magyar Agár),12,14,"Galgo húngaro, cuerpo delgado y musculoso, pelaje corto y fino en varios colores, cabeza estrecha, orejas pequeñas semierguidas. Criado para carreras y caza."
1,Mastín del Alentejo (Rafeiro do Alentejo),10,13,"Perro guardián portugués, cuerpo muy robusto y poderoso, pelaje corto y denso en colores leonado, negro o atigrado, orejas medianas caídas. Protector de ganado."
1,Otterhound,10,12,"Perro inglés criado para caza de nutrias, cuerpo fuerte y grande, pelaje largo, áspero e impermeable, orejas largas y cubiertas de pelo, expresión simpática."
1,Pastor Alemán (German Shepherd Dog),9,13,"Una de las razas más conocidas, cuerpo musculoso y ágil, pelaje doble denso (negro y fuego, sable o negro sólido), orejas grandes erguidas, expresión inteligente."
1,Pastor Blanco Suizo,12,14,"Variante del Pastor Alemán reconocida como raza independiente, cuerpo atlético, pelaje largo o medio y completamente blanco, orejas erguidas, expresión noble y vigilante."
1,Pastor de Beauce (Beauceron),10,12,"Pastor francés, cuerpo fuerte y musculoso, pelaje corto negro con marcas fuego, orejas semierguidas o caídas, expresión seria. Muy protector y obediente."
1,Pastor de la Maremma y de los Abruzos (Maremmano-Abruzzese Sheepdog),11,13,"Perro guardián italiano, cuerpo robusto, pelaje largo y denso completamente blanco, orejas pequeñas caídas, expresión noble. Protector de ganado."
1,Pastor Holandés (Dutch Shepherd),11,14,"Pastor ágil y versátil, pelaje corto, largo o áspero, generalmente atigrado, orejas erguidas, cuerpo atlético. Excelente perro de trabajo."
1,Pastor Polaco de Podhale (Polski Owczarek Podhala?ski),10,12,"Pastor polaco de montaña, cuerpo muy fuerte, pelaje largo y espeso blanco, orejas medianas caídas. Protector de rebaños en zonas montañosas."
1,Pastor Rumano de los Cárpatos,12,14,"Pastor rumano, cuerpo poderoso, pelaje doble denso grisáceo con blanco, orejas medianas caídas. Famoso por su valentía y fidelidad."
1,Pastor Rumano de Mioritza,11,13,"Pastor rumano de montaña, cuerpo robusto, pelaje largo, abundante y lanoso, generalmente blanco o blanco con gris. Orejas medianas caídas, expresión vigilante."
1,Perdiguero de Burgos,12,14,"Perro de muestra español, cuerpo fuerte, pelaje corto y denso de color hígado y blanco, orejas largas caídas. Usado en caza menor."
1,Perdiguero de Drente (Drentsche Patrijshond),12,14,"Perro de caza neerlandés, cuerpo proporcionado, pelaje semilargo blanco con parches marrones, orejas largas peludas. Versátil y obediente."
1,Perro Crestado Rodesiano (Rhodesian Ridgeback),10,12,"Raza africana, cuerpo atlético y musculoso, pelaje corto rojizo con la característica cresta de pelo en el lomo. Orejas medianas caídas."
1,Perro de Agua Frisón (Wetterhoun),12,14,"Raza neerlandesa de caza y agua, cuerpo fuerte y compacto, pelaje rizado, impermeable, generalmente negro o marrón. Orejas medianas caídas."
1,Perro de Castro Laboreiro,10,12,"Perro guardián portugués, cuerpo fuerte y robusto, pelaje corto de tonos grises atigrados, orejas medianas caídas, expresión seria. Muy protector."
1,Perro de Groenlandia (Greenland Dog),12,14,"Perro nórdico de trineo, cuerpo musculoso y resistente, pelaje doble espeso en varios colores, orejas pequeñas erguidas, cola curvada sobre la espalda."
1,Perro de Muestra Alemán de Pelo Largo (Deutsch Langhaar),12,14,"Perro de caza alemán, cuerpo atlético, pelaje largo, denso y ondulado de color marrón o marrón con blanco. Orejas largas peludas."
1,Perro de Pastor Mallorquín (Ca de Bestiar),11,13,"Raza balear de pastoreo y guardia, cuerpo robusto, pelaje corto negro (a veces con manchas blancas), orejas medianas caídas, expresión seria."
1,Perro de San Huberto (Bloodhound),10,12,"Sabueso de rastreo, cuerpo grande y pesado, piel suelta con arrugas, orejas extremadamente largas, pelaje corto rojo, negro y fuego. Olfato excepcional."
