id_Tipo,nom_subtipo,esp_VidaMin,esp_VidaMax,desc_Subtipo
1,Perro del Faraón (Pharaoh Hound),11,14,"Raza elegante originaria de Malta, cuerpo atlético y delgado, pelaje corto color rojizo, orejas grandes y erguidas, expresión vivaz. Destaca por su elegancia y velocidad."
1,Perro Lobo Checoslovaco (Czechoslovakian Wolfdog),12,16,"Híbrido de Pastor Alemán y lobo de los Cárpatos, cuerpo fuerte y ágil, pelaje gris plateado, orejas triangulares erguidas, mirada penetrante similar al lobo."
1,Perro Lobo de Saarloos (Saarloos Wolfdog),10,12,"Perro holandés con fuerte parecido al lobo, cuerpo robusto, pelaje doble gris o marrón, orejas erguidas, expresión seria. Criado como perro de compañía y trabajo."
1,Podenco Canario,11,13,"Raza de caza española, cuerpo esbelto, pelaje corto de color rojizo o arena, orejas muy grandes y erguidas. Muy ágil y rápido en terrenos rocosos."
1,Pointer Inglés,12,14,"Perro de muestra británico, cuerpo atlético y elegante, pelaje corto y fino en colores blanco con manchas negras, marrones o limones, orejas medianas caídas. Muy energético."
1,Poitevino (Chien de Poitevin),10,13,"Sabueso francés de caza, cuerpo alto y esbelto, pelaje corto tricolor (blanco, negro y fuego), orejas largas caídas. Muy veloz y resistente."
1,Presa Canario (Dogo Canario),9,11,"Moloso español, cuerpo muy musculoso y poderoso, pelaje corto atigrado o leonado, cabeza grande con hocico ancho, orejas medianas caídas. Excelente guardián."
1,Pudelpointer,12,14,"Perro de muestra alemán, resultado del cruce de Poodle y Pointer, cuerpo fuerte y ágil, pelaje áspero o denso en marrón, negro o hígado. Muy versátil en caza."
1,Retriever de la Bahía de Chesapeake (Chesapeake Bay Retriever),10,13,"Perro cobrador estadounidense, cuerpo robusto y musculoso, pelaje corto, espeso e impermeable de color marrón o caoba, orejas medianas caídas. Excelente nadador."
1,Retriever de Pelo Liso (Flat-Coated Retriever),8,10,"Retriever británico, cuerpo elegante y atlético, pelaje largo, liso y brillante de color negro o hígado, orejas medianas caídas, expresión alegre."
1,Retriever de Pelo Rizado (Curly-Coated Retriever),9,12,"Retriever inglés, cuerpo atlético y elegante, pelaje rizado y apretado en negro o marrón, orejas medianas caídas. Gran nadador y cobrador."
1,Sabueso Anglo-Francés Mediano (Anglo-Français de Petite Vénerie),12,14,"Sabueso de caza francés, cuerpo ágil y ligero, pelaje corto tricolor (blanco, negro y fuego), orejas largas caídas. Criado para caza menor."
1,Sabueso Artesiano (Ariegeois),11,13,"Sabueso francés, cuerpo elegante y delgado, pelaje corto blanco con manchas negras y fuego, orejas largas finas y caídas. Muy resistente en caza."
1,Sabueso Bavarés de Montaña (Bavarian Mountain Hound),10,13,"Perro de rastreo alemán, cuerpo musculoso, pelaje corto rojizo, orejas largas caídas. Excelente olfato para rastrear piezas heridas."
1,Sabueso de Artois (Chien d’Artois),12,14,"Sabueso francés, cuerpo robusto y compacto, pelaje corto tricolor (blanco, negro y fuego), orejas largas caídas. Muy apreciado en la caza de liebres."
1,Sabueso Francés Blanco y Negro (Grand Anglo-Français Blanc et Noir),10,12,"Sabueso francés de jauría, cuerpo robusto, pelaje corto blanco y negro con marcas fuego, orejas largas caídas. Muy resistente en la caza mayor."
1,Sabueso Francés Tricolor (Grand Anglo-Français Tricolore),10,12,"Similar al anterior, pero tricolor (blanco, negro y fuego). De cuerpo atlético, orejas largas y finas, criado para la caza en jauría."
1,Sabueso Polaco (Polski Ogar),11,13,"Sabueso de origen polaco, cuerpo fuerte, pelaje corto de color negro y fuego, orejas largas caídas. Muy apreciado como perro de rastreo."
1,Foxhound Inglés (English Foxhound),10,13,"Perro de caza inglés, cuerpo musculoso y resistente, pelaje corto tricolor (blanco, negro y fuego), orejas medianas caídas. Usado en caza de zorros en jauría."
1,Schnauzer Gigante (Riesenschnauzer),10,12,"Schnauzer alemán de mayor tamaño, cuerpo fuerte y compacto, pelaje duro y áspero, barba y cejas características, colores negro o sal y pimienta. Muy protector."
1,Setter Gordon,12,13,"Perro elegante de caza de origen escocés, pelaje largo y sedoso de color negro con marcas fuego. Cuerpo atlético, orejas caídas, expresión noble."
1,Spaniel Picardo (Épagneul Picard),12,14,"Spaniel francés de caza, cuerpo fuerte, pelaje ondulado gris moteado con marcas marrones. Orejas largas y peludas, mirada suave."
1,Terrier Negro de Rusia (Black Russian Terrier),10,12,"Perro imponente de origen ruso, criado para trabajo militar. Pelaje negro, denso y áspero, barba y bigote prominentes. Fuerte, protector y leal."
1,Vizsla de Pelo Duro (Wirehaired Vizsla),12,14,"Variante del vizsla húngaro con pelaje áspero y duro de color dorado. Cuerpo atlético, orejas caídas, mirada expresiva. Muy activo."
1,Bernese Mountain Dog (Boyero de Berna),7,10,"Perro suizo de montaña, cuerpo robusto, pelaje largo y tricolor (negro, blanco y fuego). Cabeza grande, orejas medianas, muy noble y familiar."
1,Broholmer,8,10,"Perro guardián danés, de constitución fuerte y cuerpo macizo. Pelaje corto, colores amarillos, leonados o rojizos con máscara negra. Aspecto imponente pero tranquilo."
1,Bullmastiff,8,10,"Perro inglés de guardia, musculoso y robusto. Cabeza grande y cuadrada, hocico corto. Pelaje corto en tonos leonado, rojo o atigrado. Protector y valiente."
1,Dogo de Burdeos,8,10,"Perro francés muy robusto y musculoso. Cabeza enorme con arrugas, hocico corto. Pelaje corto de color rojo fuego. Aspecto poderoso y valiente."
1,Dogo del Tíbet (Mastín Tibetano),10,12,"Perro guardián de origen tibetano, de gran tamaño y melena abundante que recuerda a un león. Pelaje denso, colores negro, dorado o marrón. Imponente y protector."
1,Gran Danés (Dogo Alemán),7,10,"Una de las razas más grandes del mundo. Altura impresionante, cuerpo musculoso y elegante. Pelaje corto, variedad de colores (arlequín, negro, azul, atigrado, leonado). Cariñoso y leal."
1,Irish Wolfhound,6,10,"Perro irlandés de los más altos del mundo, cuerpo largo y musculoso. Pelaje áspero y duro, en colores gris, negro, atigrado o blanco. Aspecto noble y majestuoso."
1,Kangal Shepherd Dog,10,13,"Perro guardián turco, de gran tamaño y fuerte musculatura. Pelaje corto y denso, generalmente beige con máscara negra. Conocido por su fuerza y valentía."
1,Landseer,9,11,"Similar al Terranova, pero con pelaje blanco con manchas negras. Cuerpo robusto, patas largas y aspecto elegante. Amigable y excelente nadador."
1,Leonberger,8,10,"Perro alemán de aspecto leonino, con melena abundante alrededor del cuello. Pelaje largo en tonos dorados o leonados. Majestuoso, equilibrado y familiar."
1,Mastiff (Mastín Inglés),6,10,"Una de las razas más pesadas del mundo. Cuerpo masivo, pecho ancho y cabeza grande. Pelaje corto en tonos leonado, atigrado o albaricoque. Protector y tranquilo."
1,Mastín del Pirineo,8,12,"Perro español de montaña, criado para proteger rebaños. De gran tamaño y fuerte constitución, pelaje espeso y blanco con manchas grises, negras o leonadas. Carácter noble y protector."
1,Mastín Español,8,12,"Una de las razas más grandes de España. Cuerpo robusto, pecho ancho y patas fuertes. Pelaje denso, normalmente leonado, atigrado o negro. Conocido por su labor como guardián de ganado."
1,Neapolitan Mastiff (Mastín Napolitano),8,10,"Perro italiano de aspecto impresionante, piel suelta con arrugas abundantes. Cuerpo musculoso y macizo. Pelaje corto en gris, negro, marrón o leonado. Protector y leal."
1,Newfoundland (Terranova),8,10,"Perro canadiense de trabajo, excelente nadador y rescatista acuático. Cuerpo grande y fuerte, pelaje largo, denso y resistente al agua. Colores negro, marrón o blanco y negro."
1,Perro de la Sierra de la Estrela,10,12,"Raza portuguesa, perro pastor de montaña. Cuerpo fuerte, musculoso y bien proporcionado. Pelaje largo o corto, espeso, en colores amarillos, grises o atigrados. Protector y leal."
1,Perro de Montaña de los Pirineos,10,12,"Majestuoso perro guardián francés, de gran tamaño y porte elegante. Pelaje largo, denso y blanco, a veces con manchas grises o amarillas. Protector, noble y sereno."
1,Rottweiler,8,10,"Perro alemán robusto y musculoso, de cuerpo compacto y fuerte. Pelaje corto, negro con marcas fuego en cara, pecho y patas. Inteligente, seguro y protector."
1,San Bernardo,8,10,"Conocido perro de rescate alpino, imponente y fuerte. Pelaje denso, largo o corto, blanco con manchas marrones o leonadas. Amigable, noble y bondadoso."
1,Afgano (Lebrel Afgano),12,14,"Elegante lebrel oriental, de cuerpo alto y estilizado. Pelaje largo, fino y sedoso en gran variedad de colores. Distinguido y veloz."
1,Akita Japonés,10,12,"Perro japonés de constitución robusta y porte digno. Pelaje doble, denso y corto, en colores rojo, blanco o atigrado. Valiente, leal y reservado."
1,Basset Azul de Gascuña,11,13,"Perro francés de orejas largas y cuerpo alargado. Pelaje corto, moteado azul con manchas negras y marcas fuego. Buen cazador y de carácter amigable."
1,Basset Grifón Vandeano (Pequeño),12,14,"De cuerpo alargado, patas cortas y pelaje duro y áspero. Colores variados (blanco, negro, naranja, limón, leonado). Alegre, resistente y valiente."
1,Beauceron,10,12,"Perro pastor francés, musculoso y bien proporcionado. Pelaje corto, negro y fuego o arlequín. Inteligente, valiente y excelente guardián."
1,Bedlington Terrier,12,14,"Terrier inglés con apariencia similar a un cordero. Pelaje rizado, suave y lanoso en colores azul, hígado o arena. Ágil, cariñoso y enérgico."
1,Bergamasco,12,156,"Perro pastor italiano, conocido por su pelaje largo en mechones similares a rastas. Colores gris y negro. De aspecto rústico, equilibrado y protector."
1,Bichón Frisé,14,15,"Perro pequeño, alegre y vivaz. Pelaje blanco, esponjoso y rizado, con aspecto de algodón. Ojos oscuros y expresivos, aspecto simpático. Muy sociable y juguetón."
1,Bloodhound (Sabueso de San Huberto),10,12,"Famoso sabueso de rastreo, de orejas largas y piel suelta con pliegues. Pelaje corto en negro y fuego, hígado y fuego o rojo. Olfato excepcional."
1,Bobtail (Antiguo Perro Pastor Inglés),10,12,"Pastor inglés con pelaje largo, abundante y lanoso, generalmente gris y blanco. De cuerpo fuerte y aspecto entrañable. Protector y amigable."
1,Bodeguero Andaluz,12,14,"Terrier español, ágil y enérgico. Pelaje corto, blanco con manchas negras y/o marrones en la cabeza. Usado tradicionalmente para cazar roedores en bodegas."
1,Border Collie,12,15,"Pastor escocés, considerado uno de los perros más inteligentes. Cuerpo ágil y atlético, pelaje medio o largo en varios colores, siendo común el blanco y negro. Incansable y trabajador."
1,Bracco Italiano (Braco Italiano),10,12,"Perro de caza italiano, de cuerpo atlético y elegante. Cabeza alargada, orejas largas y pelaje corto moteado o bicolor (blanco-naranja o blanco-marrón). Fino rastreador."
1,Braco Alemán de Pelo Corto,12,14,"Perro de caza versátil, de constitución atlética. Pelaje corto, denso y moteado (hígado y blanco). Muy enérgico y obediente."
1,Braco Alemán de Pelo Duro,12,14,"Variante robusta del braco alemán, con pelaje duro y áspero, barba y cejas pobladas. Colores hígado, blanco o moteado. Resistente y excelente cazador."
1,Braco de Weimar (Weimaraner),10,13,"Perro de caza alemán, elegante y atlético. Pelaje corto, plateado o grisáceo, ojos claros distintivos. Conocido como el ""fantasma gris"". Leal y enérgico."
1,Braco Húngaro (Vizsla),12,14,"Perro de caza húngaro, elegante y atlético. Pelaje corto y dorado-rojizo, ojos y nariz en tonos avellana. Muy enérgico, leal y afectuoso."
1,Braco Húngaro de Pelo Duro (Vizsla de Pelo Duro),12,14,"Variante del Vizsla con pelaje áspero, denso y con barba característica. Color dorado-rojizo. Resistente, activo y trabajador."
1,Bretón (Spaniel Bretón),12,14,"Perro de caza francés, compacto y ágil. Pelaje medio, denso y ondulado, bicolor o tricolor (blanco-naranja, blanco-marrón). Muy alegre y sociable."
1,Bull Terrier Miniatura,11,14,"Similar al Bull Terrier estándar pero más pequeño. Cabeza ovalada, fuerte musculatura. Pelaje corto, variedad de colores (blanco, atigrado, negro, marrón). Valiente y juguetón."
1,Bulldog (Inglés),8,10,"Perro británico, bajo y robusto. Cabeza grande con arrugas, hocico chato. Pelaje corto en varios colores (blanco, leonado, atigrado). Cariñoso y tranquilo."
1,Caniche Enano (Miniatura),12,15,"Variedad del Caniche, de tamaño intermedio entre el toy y el estándar. Pelaje rizado e hipoalergénico, en colores variados (blanco, negro, marrón, gris, albaricoque). Elegante, activo e inteligente."
1,Caniche Grande (Estándar),12,15,"La variedad más grande del Caniche. Cuerpo atlético y proporcionado, pelaje rizado y espeso, en múltiples colores. Muy versátil, elegante y obediente."
1,Caniche Toy,14,17,"La variedad más pequeña de los Caniches. Pelaje rizado, denso e hipoalergénico. De aspecto delicado y elegante, pero vivaz y juguetón."
1,Cavalier King Charles Spaniel,12,15,"Perro inglés de compañía, de aspecto refinado. Pelaje sedoso, largo y ondulado en colores Blenheim, tricolor, rubí o negro y fuego. Muy afectuoso y sociable."
1,Cazador de Alces Noruego (Elkhound Noruego),12,15,"Perro nórdico de caza, fuerte y compacto. Pelaje doble, gris plateado con tonos negros, cola enroscada sobre el lomo. Leal, protector y valiente."
1,Chihuahua (de pelo largo),14,17,"El perro más pequeño del mundo, con pelaje largo, suave y sedoso. Cabeza redonda tipo “manzana”, orejas grandes y ojos expresivos. Muy vivaz y apegado a su dueño."
1,Chihuahua (de pelo suave/corto),14,17,"Similar al de pelo largo pero con pelaje corto, liso y brillante. De cuerpo pequeño y compacto. Carácter valiente, curioso y enérgico."
1,Chin Japonés,12,14,"Perro de compañía de aspecto elegante y delicado. Pelaje largo, sedoso y abundante, generalmente blanco con negro o rojo. Carácter dulce, tranquilo y afectuoso."
1,Chow Chow (de pelo suave),9,15,"Variante del Chow Chow con pelaje más corto y liso. De aspecto robusto y leonino, lengua azul característica. Digno, independiente y protector."
1,Clumber Spaniel,10,12,"Spaniel inglés de cuerpo robusto y bajo. Pelaje denso, blanco con manchas limón o naranjas. Orejas grandes y caídas, expresión calmada. Sereno y leal."
1,Cobrador de Nueva Escocia (Nova Scotia Duck Tolling Retriever),12,14,"El más pequeño de los retrievers, de cuerpo compacto y atlético. Pelaje medio, denso e impermeable, color rojo o naranja con marcas blancas. Enérgico y excelente nadador."
1,Cockapoo,12,15,"Mestizo entre Cocker Spaniel y Caniche. Pelaje rizado u ondulado, variedad de colores. Alegre, cariñoso e inteligente, considerado hipoalergénico."
1,Cocker Spaniel (Inglés),12,15,"Perro de caza inglés, de cuerpo equilibrado y orejas largas. Pelaje sedoso, de longitud media, en gran variedad de colores (unicolores o particolores). Alegre y afectuoso."
1,Cocker Spaniel Americano,12,15,"Similar al inglés pero más pequeño y de cabeza más redondeada. Pelaje largo, sedoso y abundante, en diversos colores. Expresivo y sociable."
1,Collie Barbudo (Bearded Collie),12,14,"Pastor escocés, de cuerpo ágil y cubierto por un largo pelaje doble y ondulado. Colores gris, negro, azul o marrón con blanco. Vivaz, alegre y muy afectuoso."
1,Collie de Pelo Corto,12,14,"Variante del Collie con pelaje corto, liso y denso. Cuerpo elegante y atlético, colores sable, tricolor o azul mirlo. Inteligente, leal y buen pastor."
1,Corgi Galés de Cardigan,12,15,"El más antiguo de los Corgis, de cuerpo alargado y patas cortas. Cola larga, pelaje medio en varios colores. Muy activo, alerta y protector."
1,Corgi Galés de Pembroke,12,15,"Famoso por ser favorito de la realeza británica. De cuerpo alargado, patas cortas y cola generalmente corta o ausente. Pelaje medio, en tonos rojizos o tricolores. Alegre, sociable y fiel."
1,Crestado Chino (Chinese Crested Dog),12,14,"Perro de compañía único, en dos variedades: ""desnudo"" (piel descubierta con mechones en cabeza, cola y patas) y ""powderpuff"" (pelaje largo y sedoso). Elegante y afectuoso."
1,Crestado Rodesiano (Rhodesian Ridgeback),10,12,"Perro africano de caza y guardia. Reconocible por la cresta de pelo invertido en la espalda. Cuerpo fuerte y atlético, pelaje corto color trigo. Valiente y protector."
1,Field Spaniel,12,14,"Spaniel inglés de caza, de cuerpo alargado y elegante. Pelaje medio, liso o ligeramente ondulado, en colores negro, hígado o con marcas fuego. Sereno, equilibrado y afectuoso."
1,Fox Terrier de Pelo Duro,12,15,"Terrier inglés muy activo y enérgico. Pelaje duro, áspero y denso, generalmente blanco con manchas negras o marrones. Ágil, valiente y curioso."
1,Fox Terrier de Pelo Liso,12,15,"Similar al de pelo duro, pero con pelaje corto y liso. Color predominante blanco con manchas negras o fuego. Inteligente, vivaz y muy dinámico."
1,Foxhound (Americano o Inglés),10,13,"Perro de caza, fuerte y resistente. Pelaje corto y denso en tricolor (negro, blanco y fuego). Muy enérgico, necesita ejercicio intenso."
1,Galgo (Español),12,14,"Lebrel estilizado, ágil y muy veloz. Cuerpo delgado, patas largas y musculosas. Pelaje corto o duro, variedad de colores. Noble y reservado, excelente corredor."
1,Galgo Italiano,13,15,"Lebrel miniatura, muy esbelto y elegante. Cuerpo delgado, patas largas y finas. Pelaje corto y liso en variedad de colores (gris, negro, crema). Ágil, afectuoso y veloz."
1,Golden Retriever,10,12,"Uno de los perros más populares, originario de Escocia. Cuerpo robusto y armonioso, pelaje largo, denso y dorado. Inteligente, obediente y muy sociable."
1,Gran Azul de Gascuña,10,12,"Sabueso francés de gran tamaño. Pelaje moteado azul con manchas negras y marcas fuego. Orejas largas y caídas, expresión noble. Excelente olfato y resistente."
1,Gran Danés (Dogo Alemán),7,10,"Una de las razas más grandes del mundo. Cuerpo musculoso y elegante, pelaje corto en varios colores (arlequín, negro, azul, leonado, atigrado). Cariñoso y leal."
1,Grifón de Bruselas,12,15,"Perro de compañía belga, de cabeza redonda y hocico corto. Dos variedades: pelo duro y pelo liso. Colores rojo, negro o negro y fuego. Expresivo y vivaz."
1,Grifón Vandeano Grande (Grand Basset Griffon Vendéen),12,14,"Perro de caza francés, de cuerpo alargado y orejas largas. Pelaje duro, áspero y desordenado, en colores blanco con manchas negras, limón o naranja. Alegre, resistente y valiente."
1,Habanero (Bichón Habanero),13,15,"Perro de compañía cubano, de cuerpo pequeño y compacto. Pelaje largo, ondulado y sedoso, en variedad de colores. Muy cariñoso, alegre y juguetón."
1,Hamilton Stovare,12,14,"Sabueso sueco de caza, de cuerpo fuerte y elegante. Pelaje corto, tricolor (negro, blanco y fuego). Conocido por su resistencia y carácter equilibrado."
1,Husky Siberiano,12,14,"Perro de trineo originario de Siberia. Cuerpo atlético y compacto, pelaje doble espeso en varios colores, ojos azules o heterocromía. Energético y sociable."
1,Keeshond,12,14,"Perro holandés tipo spitz, de cuerpo robusto y pelaje abundante gris plateado con cara y orejas oscuras. Cola enroscada. Expresivo, alegre y muy familiar."
1,Kerry Blue Terrier,12,15,"Terrier irlandés de cuerpo atlético y elegante. Pelaje ondulado, denso y de color azul grisáceo característico. Inteligente, enérgico y leal."
1,King Charles Spaniel,10,12,"Perro de compañía inglés, de cuerpo compacto y orejas largas y caídas. Pelaje largo, sedoso, en colores rubí, tricolor, negro y fuego o Blenheim. Cariñoso y dócil."
1,Kuvasz Húngaro,10,12,"Perro guardián húngaro de gran tamaño. Pelaje blanco, largo y denso. De constitución fuerte y porte noble. Protector, valiente y fiel."
1,Labradoodle,12,14,"Cruce entre Labrador y Caniche. Pelaje rizado u ondulado, hipoalergénico, en variedad de colores. Muy sociable, activo e inteligente."
1,Labrador Retriever,10,12,"Una de las razas más populares. Cuerpo robusto y musculoso, pelaje corto y denso en colores amarillo, negro o chocolate. Amigable, equilibrado y excelente nadador."
1,Laekenois (Pastor Belga Laekenois),10,12,"Una de las cuatro variedades del Pastor Belga. Pelaje duro y áspero, de color leonado con sombras negras. Ágil, protector y muy trabajador."
1,Lancashire Heeler,12,15,"Perro británico pequeño, de cuerpo alargado y patas cortas. Pelaje corto, liso y negro con marcas fuego. Alegre, vivaz y excelente perro de compañía."
1,Lebrel Escocés (Deerhound),8,11,"Perro cazador de ciervos, muy alto y estilizado. Pelaje áspero y duro, generalmente gris azulado. Noble, tranquilo y cariñoso."
1,Lobero Irlandés (Irish Wolfhound),6,10,"Uno de los perros más altos del mundo. Cuerpo musculoso y largo, pelaje duro y áspero en varios colores (gris, negro, atigrado, blanco). Imponente y gentil."
1,Lowchen (Pequeño Perro León),10,14,"Perro de compañía, de cuerpo compacto. Pelaje largo, ondulado y sedoso, en varios colores. Tradicionalmente se le arregla en corte tipo “león”. Cariñoso y vivaz."
1,Malamute de Alaska,10,12,"Perro de trineo de gran tamaño, robusto y muy fuerte. Pelaje doble, espeso y resistente al frío, en colores gris, negro, sable o rojo con blanco. Cola peluda enroscada sobre el lomo. Amigable y trabajador."
1,Maltés,12,15,"Perro de compañía elegante, de cuerpo pequeño y compacto. Pelaje largo, sedoso y blanco puro. Expresivo, vivaz y muy cariñoso."
1,Manchester Terrier,14,16,"Terrier inglés ágil y atlético. Pelaje corto, liso y brillante, siempre negro con marcas fuego. Inteligente, alerta y valiente."
1,Mastín Inglés (Mastiff),6,10,"Uno de los perros más pesados del mundo. Cuerpo macizo, pecho amplio y cabeza grande. Pelaje corto en tonos leonado, atigrado o albaricoque. Protector y tranquilo."
1,Mastín Napolitano,8,10,"Perro italiano muy robusto y musculoso. Piel suelta con arrugas abundantes, hocico ancho y fuerte. Pelaje corto en gris, negro, leonado o marrón. Protector y leal."
1,Mastín Tibetano,10,12,"Perro guardián originario del Tíbet. De aspecto imponente con melena espesa alrededor del cuello. Pelaje largo y denso en negro, dorado o marrón. Independiente y vigilante."
1,Munsterlander Grande,12,14,"Perro de caza alemán, elegante y atlético. Pelaje largo, blanco con manchas negras o hígado. Orejas largas y caídas. Excelente cobrador y muy obediente."
1,Pachón Navarro,11,13,"Antigua raza española de caza. Reconocible por su característica nariz doble. Pelaje corto, generalmente blanco con manchas naranjas o marrones. Noble y trabajador."
1,Papillon,13,15,"Perro de compañía francés, pequeño y refinado. Llamado “mariposa” por la forma de sus orejas grandes y erguidas. Pelaje largo y sedoso, blanco con manchas de varios colores. Alegre y cariñoso."
1,Parson Jack Russell Terrier,13,15,"Terrier inglés enérgico y valiente. Cuerpo compacto, patas más largas que el Jack Russell estándar. Pelaje corto, duro o liso, predominantemente blanco con manchas negras o marrones. Muy activo y cazador nato."
1,Pastor Belga Groenendael,12,14,"Una de las cuatro variedades del Pastor Belga. Pelaje largo, abundante y negro sólido. De cuerpo elegante, musculoso y ágil. Inteligente, leal y excelente guardián."
