id_Tipo,nom_subtipo,esp_VidaMin,esp_VidaMax,desc_Subtipo
1,Pastor Belga Malinois,12,14,"Pastor belga de pelo corto y duro. Pelaje leonado con máscara negra. Atlético, ágil y obediente, muy usado en labores policiales y militares."
1,Pastor Belga Tervueren,12,14,"Variedad de Pastor Belga con pelaje largo, denso y de color leonado con máscara negra. Aspecto elegante, muy activo, protector y versátil."
1,Pastor de Anatolia (Kangal),10,13,"Perro guardián turco de gran tamaño y fuerza. Pelaje corto y denso, generalmente beige con máscara negra. Independiente, protector y muy leal."
1,Pastor de Brie (Briard),10,12,"Perro pastor francés de cuerpo fuerte y elegante. Pelaje largo, ondulado y áspero, en colores negro, gris o leonado. Orejas caídas y carácter leal y protector."
1,Pastor de los Pirineos,12,15,"Pastor francés, ágil y vivaz. Pelaje largo o semilargo, en variedad de colores (marrón, gris, negro, leonado). Muy inteligente y trabajador."
1,Pastor de Maremma (Maremmano-Abruzzese),11,13,"Perro guardián italiano de rebaños. Pelaje largo, blanco y denso. De cuerpo fuerte y aspecto noble. Protector, valiente y fiel."
1,Pastor de Shetland (Shetland Sheepdog),12,14,"Similar al Collie pero más pequeño. Pelaje largo, espeso y abundante, en colores sable, tricolor o azul mirlo. Inteligente, muy ágil y obediente."
1,Pastor Ganadero Australiano (Australian Cattle Dog),12,15,"Perro de trabajo robusto y ágil. Pelaje corto y denso, moteado azul o rojo. Muy enérgico, leal y resistente. Excelente perro de pastoreo."
1,Pastor Lapon de Suecia,12,14,"Perro nórdico de trabajo, ágil y resistente. Pelaje doble, espeso y de longitud media, en colores oscuros con marcas claras. Utilizado como perro pastor y de trineo."
1,Bull Terrier,11,13,"Terrier inglés de aspecto inconfundible. Cabeza ovalada en forma de “huevo”, cuerpo musculoso y compacto. Pelaje corto, en blanco sólido o con manchas de color. Valiente y enérgico."
1,Cane Corso (Mastín Italiano),9,12,"Perro italiano de guardia y compañía. Cuerpo atlético y poderoso, cabeza grande. Pelaje corto en negro, gris, leonado o atigrado. Protector, leal y seguro."
1,Perro de Agua Portugués,12,14,"Perro marinero portugués, de cuerpo robusto y compacto. Pelaje rizado o ondulado, resistente al agua, en negro, blanco o marrón. Inteligente, activo y excelente nadador."
1,Perro del Faraón (Pharaoh Hound),12,14,"Antigua raza maltesa de caza. Cuerpo elegante y atlético, pelaje corto y fino color marrón rojizo. Expresivo, ágil y muy afectuoso."
1,Perro Finlandés de Laponia,12,14,"Perro nórdico de pastoreo, compacto y robusto. Pelaje doble, abundante y espeso, en varios colores (negro, marrón, crema) con marcas claras. Sociable, trabajador y amistoso."
1,Mini Pinscher (Pinscher Miniatura),12,15,"Pequeño perro alemán, ágil y vivaz. Cuerpo compacto, pelaje corto y brillante en negro y fuego, chocolate o rojo. Llamado el “rey de los toys”."
1,Pastor Blanco Suizo,12,14,"Variante del Pastor Alemán, de cuerpo elegante y fuerte. Pelaje blanco, largo o semilargo. Inteligente, leal y muy protector."
1,Pastor Catalán (Gos d’Atura Català),12,14,"Perro pastor rústico y ágil. Pelaje largo, ondulado y de aspecto desordenado, en tonos marrones, grises o negros. Muy activo, inteligente y trabajador."
1,Pastor del Cáucaso,10,12,"Imponente perro guardián de montaña. Cuerpo robusto y fuerte, pelaje denso y largo en varios colores. Protector, independiente y valiente."
1,Pastor Vasco,12,14,"Perro pastor autóctono del País Vasco. Dos variedades: Iletsua (pelaje largo y rústico) y Gorbeiakoa (pelaje corto). Colores leonados o rojizos. Muy activo, trabajador y fiel."
1,Pointer Inglés,12,15,"Perro de caza británico, elegante y atlético. Cuerpo estilizado, pelaje corto y liso en colores combinados (blanco con negro, limón, hígado o naranja). Famoso por su postura de “apuntar”."
1,Perro Serra da Estrela (Pastor de la Sierra de Estrela),10,12,"Perro pastor portugués de montaña. Pelaje espeso, largo o corto, en tonos leonados, atigrados o grises. Fuerte, protector y leal."
1,Pinscher Alemán,12,14,"Antecesor del Doberman y Mini Pinscher. Cuerpo compacto y musculoso, pelaje corto y brillante en negro y fuego, rojo o marrón. Valiente, ágil y vigilante."
1,Pitbull Terrier Americano,12,15,"Perro musculoso y atlético. Pelaje corto y brillante, variedad de colores. Fuerte, resistente y enérgico, aunque muy afectuoso con su familia."
1,Podenco Canario,11,13,"Perro de caza originario de Canarias. Cuerpo delgado y musculoso, orejas grandes y erguidas. Pelaje corto y fino, color rojizo o blanco y rojizo. Muy ágil y veloz."
1,Podenco Ibicenco (de pelo corto y liso),12,14,"Perro cazador de las Baleares. Cuerpo estilizado, orejas grandes y erguidas. Pelaje corto y duro o liso, generalmente blanco y rojizo. Veloz y elegante."
1,Puli Húngaro,12,16,"Pastor húngaro de tamaño medio. Destaca por su pelaje largo en forma de cordones o rastas, que lo protege del clima. Activo, ágil y muy inteligente."
1,Ratonero Valenciano (Gos Rater Valencià),12,14,"Terrier español de cuerpo pequeño y ágil. Pelaje corto, generalmente tricolor (negro, blanco y fuego). Usado tradicionalmente para cazar roedores. Vivo y enérgico."
1,Pastor Alemán,9,13,"Una de las razas más populares del mundo. Cuerpo fuerte y musculoso, pelaje doble (corto o largo), negro con fuego, sable o totalmente negro. Inteligente, leal y versátil."
1,Chow Chow (de pelo duro),9,15,"Variante del Chow Chow con pelaje más corto, áspero y denso. Apariencia robusta, con la característica lengua azulada. Independiente, digno y protector."
1,Retriever de Chesapeake (Chesapeake Bay Retriever),10,13,"Perro cobrador estadounidense, fuerte y atlético. Pelaje denso, aceitoso y rizado, en tonos marrón, juncal o paja. Excelente nadador y trabajador."
1,Retriever de Pelo Liso (Flat-Coated Retriever),10,12,"Perro cobrador inglés, de aspecto elegante y alegre. Pelaje largo, liso y brillante, generalmente negro o hígado. Muy sociable y enérgico."
1,Rough Collie (Pastor Escocés de Pelo Largo),12,14,"Famoso por la serie ""Lassie"". Cuerpo elegante, pelaje largo, abundante y sedoso en colores sable, tricolor o azul mirlo. Inteligente, leal y familiar."
1,Sabueso Bávaro de Montaña,10,12,"Perro de rastreo alemán, de cuerpo fuerte y ágil. Pelaje corto y denso, de color rojizo o marrón. Excelente olfato, valiente y equilibrado."
1,Sabueso Italiano (de pelo corto y suave),12,14,"Sabueso de caza ágil y elegante. Pelaje corto, fino y brillante, en colores negro y fuego, leonado o rojo. Cuerpo estilizado, orejas largas y caídas. Muy resistente y con gran olfato."
1,Saluki (Galgo Persa),12,14,"Lebrel antiguo, de cuerpo delgado y elegante. Pelaje liso y sedoso con flecos en orejas, cola y patas. Colores variados (blanco, crema, dorado, negro). Veloz, refinado y noble."
1,San Bernardo (de pelo medio/largo),8,10,"Conocido perro alpino de rescate. Cuerpo imponente y musculoso, pelaje abundante y denso, blanco con manchas marrones o leonadas. Carácter noble, bondadoso y familiar."
1,Schnauzer Estándar,12,14,"Terrier alemán de cuerpo robusto y ágil. Pelaje duro y áspero, barba y cejas características. Colores sal y pimienta o negro sólido. Inteligente, vigilante y activo."
1,Schnauzer Gigante,10,12,"Versión más grande de la raza. Cuerpo musculoso y fuerte, pelaje duro, negro o sal y pimienta. Protector, trabajador y con gran energía. Muy usado en labores policiales."
1,Schnauzer Miniatura,12,15,"Versión más pequeña del Schnauzer. Cuerpo compacto, barba y cejas características. Pelaje duro y áspero en colores sal y pimienta, negro o negro y plata. Alegre, vivaz y vigilante."
1,Sealyham Terrier,12,14,"Terrier galés, de cuerpo robusto y bajo. Pelaje largo, duro y blanco, a veces con manchas en la cabeza. Valiente, independiente y con carácter fuerte."
1,Setter Escocés (Gordon Setter),10,12,"Perro de caza elegante y resistente. Pelaje largo y sedoso, de color negro y fuego. Cuerpo fuerte y atlético. Leal, trabajador y noble."
1,Setter Inglés,10,12,"Perro de muestra elegante y armonioso. Pelaje largo, sedoso y con motas (belton), en varios colores como azul, limón, hígado o naranja. Inteligente, cariñoso y ágil."
1,Setter Irlandés,12,15,"Reconocible por su pelaje largo, sedoso y de color rojo caoba. Cuerpo atlético y elegante. Muy enérgico, sociable y afectuoso."
1,Shar Pei,8,12,"Perro chino famoso por sus arrugas profundas y piel suelta. Hocico ancho, orejas pequeñas y pelaje corto y áspero en varios colores. Protector, independiente y leal."
1,Shiba Inu,12,15,"Perro japonés compacto y ágil. Pelaje doble y denso, de color rojo, sésamo, negro y fuego o crema. Cola enroscada sobre el lomo. Valiente, independiente y fiel."
1,Shih Tzu,10,16,"Perro de compañía de origen chino-tibetano. Pelaje largo, abundante y sedoso, en variedad de colores. Hocico corto, cara achatada y expresión dulce. Cariñoso y alegre."
1,Skye Terrier,12,14,"Terrier escocés de cuerpo alargado y patas cortas. Pelaje largo, liso y abundante, en colores gris, negro o crema. Orejas erguidas o caídas. Fiel, valiente y reservado."
1,Sloughi (Galgo Árabe),12,14,"Lebrel africano de cuerpo delgado y elegante. Pelaje corto, fino y liso, en colores arena, rojo o crema. Veloz, noble y sensible."
1,Soft Coated Wheaten Terrier,12,14,"Terrier irlandés, de cuerpo compacto y fuerte. Pelaje largo, sedoso y ondulado, de color trigo suave. Alegre, afectuoso y muy activo."
1,Spaniel Holandés (Kooikerhondje),12,14,"Perro de caza neerlandés, elegante y ágil. Pelaje medio, blanco con manchas anaranjadas y orejas con plumas negras. Sociable, alegre y trabajador."
1,Spinone Italiano,12,14,"Perro de muestra italiano, robusto y atlético. Pelaje duro y áspero, en colores blanco, naranja o marrón. Con barba y cejas pobladas. Noble y versátil."
1,Spitz Alemán Mediano,12,15,"Perro tipo spitz, de cuerpo compacto. Pelaje abundante y esponjoso, en varios colores. Cola curvada sobre el lomo. Muy vivaz y alerta."
1,Spitz Alemán Pequeño,13,15,"Similar al mediano pero de menor tamaño. Pelaje abundante y esponjoso, en variedad de colores. Activo, vigilante y alegre."
1,Spitz Finlandés,12,14,"Perro nacional de Finlandia, de cuerpo compacto y ágil. Pelaje espeso, de color rojo dorado. Orejas erguidas y cola enroscada sobre el lomo. Alegre, valiente y buen cazador."
1,Spitz Japonés,12,14,"Perro de compañía elegante, similar al Samoyedo pero más pequeño. Pelaje blanco, largo y abundante. Cola enroscada y expresión vivaz. Cariñoso y fiel."
1,Springer Spaniel Galés,12,15,"Spaniel de caza robusto y activo. Pelaje medio, rojo y blanco, con orejas largas y caídas. Muy sociable, alegre y enérgico."
1,Staffordshire Bull Terrier,12,14,"Perro inglés de cuerpo musculoso y compacto. Pelaje corto y brillante, en varios colores. De expresión fuerte pero muy cariñoso con la familia."
1,Sussex Spaniel,12,15,"Spaniel inglés bajo y robusto. Pelaje largo, ondulado y abundante, color hígado dorado. Carácter tranquilo, leal y afectuoso."
1,Teckel (pelo largo),12,16,"Perro alemán alargado y de patas cortas. Pelaje largo, liso y brillante en múltiples colores (rojo, negro y fuego, arlequín). Inteligente y curioso."
1,Teckel (pelo duro),12,16,"Variante del Teckel con pelaje duro y áspero, barba y cejas pobladas. Colores variados, muy usado en la caza. Valiente y resistente."
1,Teckel (pelo liso),12,16,"La variedad original del Teckel. Pelaje corto, denso y brillante, en rojo, negro y fuego o arlequín. De cuerpo compacto y patas cortas. Enérgico y alerta."
1,Teckel miniatura (pelo duro),12,16,"Versión más pequeña del Teckel de pelo duro. Pelaje áspero y denso, con barba y cejas. Utilizado en caza de pequeños animales. Vivo y valiente."
1,Teckel miniatura (pelo largo),12,16,"Versión miniatura del Teckel de pelo largo. Pelaje sedoso y brillante en diversos colores. Cariñoso, activo y muy apegado a su familia."
1,Teckel miniatura (pelo liso),12,16,"Versión más pequeña del Teckel de pelo corto. Cuerpo alargado y patas cortas, pelaje liso, denso y brillante en varios colores. Vivaz, curioso y afectuoso."
1,Terranova (Newfoundland),8,10,"Perro de trabajo canadiense, excelente nadador y rescatista acuático. Cuerpo grande y fuerte, pelaje largo y denso, en negro, marrón o blanco y negro. Noble, paciente y protector."
1,Terrier Australiano,12,15,"Terrier robusto y ágil, de cuerpo alargado. Pelaje áspero y duro, en azul y fuego o arena. Vivo, valiente y muy leal a su familia."
1,Terrier Checo,12,15,"Terrier originario de la República Checa. Cuerpo bajo y alargado, pelaje sedoso y largo, en gris azulado o marrón. Cariñoso, dócil y buen cazador."
1,Terrier de Airedale (Airedale Terrier),10,13,"El mayor de los terriers, originario de Inglaterra. Cuerpo fuerte y atlético, pelaje duro y áspero, color negro y fuego. Inteligente, valiente y protector."
1,Terrier de Norfolk,12,15,"Terrier inglés de patas cortas y cuerpo compacto. Pelaje duro y áspero, en colores rojo, trigo, negro y fuego o gris. Orejas caídas. Alegre, vivaz y afectuoso."
1,Terrier de Norwich,12,15,"Similar al Norfolk, pero con orejas erguidas. Pelaje áspero y duro en colores similares. Muy enérgico, curioso y sociable."
1,Terrier Escocés (Scottish Terrier),12,15,"Terrier de cuerpo bajo y robusto. Pelaje duro y áspero, generalmente negro, aunque también trigo o atigrado. Hocico largo y cejas pobladas. Valiente y leal."
1,Terrier Galés (Welsh Terrier),12,15,"Terrier británico de cuerpo compacto. Pelaje duro y áspero, color negro y fuego. Similar al Airedale pero más pequeño. Activo, valiente y juguetón."
1,Terrier Tibetano,12,15,"Perro de compañía tibetano, de cuerpo fuerte y ágil. Pelaje largo, abundante y denso, en varios colores. Alegre, afectuoso y protector."
1,"Toy Terrier Inglés (English Toy Terrier, Black & Tan)",12,13,"Terrier miniatura inglés, elegante y ágil. Pelaje corto, liso y brillante, siempre negro y fuego. Orejas grandes y erguidas. Vivaz, leal y vigilante."
1,Xoloitzcuintle Mediano,12,15,"Raza mexicana ancestral, sin pelo (aunque existe variedad con pelo corto). Piel suave y oscura, orejas grandes y erguidas. Elegante, noble y muy fiel."
2,Abyssinian,12,15,"Cuerpo esbelto y musculoso, pelaje corto de color rojizo o arena con efecto “ticking”."
2,Aegean,9,12,"Pelo semilargo bicolor (generalmente blanco con manchas negras o rojizas), ojos almendrados."
2,American Bobtail,13,16,"Gato robusto con cola corta natural, pelaje espeso de longitud media, ojos grandes y expresivos."
2,American Curl,12,16,"Reconocido por sus orejas curvadas hacia atrás, pelaje sedoso corto o largo, cuerpo esbelto."
2,American Shorthair,15,20,"Cuerpo fuerte, hocico ancho, pelaje corto y denso con múltiples patrones (clásico atigrado común)."
2,American Wirehair,12,16,"Pelaje áspero y rizado como alambre, cuerpo robusto, ojos redondos."
2,Aphrodite Giant,12,15,"Gato de cuerpo alargado, patas largas, pelaje semilargo, ojos grandes y almendrados."
2,Arabian Mau,12,14,"Gato de pelaje corto y pegado al cuerpo, orejas grandes, cuerpo atlético."
2,Asian,12,16,"Pelaje corto y brillante, ojos grandes dorados o verdes, cuerpo elegante parecido al birmano."
2,Asian Semi-longhair,12,16,"Pelaje semilargo y sedoso, ojos expresivos, cuerpo esbelto pero musculoso."
2,Australian Mist,12,16,"Pelaje corto con moteado o jaspeado, cuerpo compacto y musculoso, ojos grandes verdes."
2,Balinese,12,20,"Pelaje semilargo y sedoso, cuerpo esbelto, orejas grandes, ojos azules almendrados."
2,Bambino,9,13,Cuerpo sin pelo o con poco vello (similar al Sphynx) y patas cortas tipo Munchkin.
2,Bengal,12,16,"Pelaje corto con rosetas o moteado que recuerda al leopardo, cuerpo atlético."
2,Birman,12,16,"Pelo semilargo, ojos azules intensos, patas blancas (“guantes”), cuerpo robusto."
2,Bombay,12,16,"Pelaje corto, liso y negro brillante, ojos dorados o cobrizos grandes y redondos."
2,Brazilian Shorthair,12,16,"Cuerpo flexible y atlético, pelaje corto con múltiples colores y patrones."
2,British Longhair,12,16,"Pelaje largo y denso, cuerpo fornido, cara redonda y ojos grandes (cobre o dorado)."
2,British Shorthair,12,20,"Cuerpo robusto, pelaje corto y muy denso, cabeza ancha con ojos grandes (cobre o azul)."
2,Burmese,10,15,"Cuerpo compacto, pelaje corto y satinado, ojos grandes dorados o amarillos."
2,Burmilla,12,15,"Pelaje corto plateado con sombras, ojos verdes expresivos, cuerpo mediano y elegante."
2,California Spangled,9,13,"Pelaje corto con manchas tipo leopardo, cuerpo atlético y alargado."
2,Chantilly-Tiffany,10,16,"Pelaje semilargo sedoso, usualmente marrón chocolate, ojos dorados a ámbar."
2,Chartreux,10,15,"Pelaje corto y lanoso azul grisáceo, ojos anaranjados o cobrizos, cuerpo robusto."
2,Chausie,12,15,"Cuerpo largo y musculoso, pelaje corto con tonos marrones o grises, orejas grandes."
2,Cornish Rex,11,15,"Pelaje muy corto y rizado, cuerpo delgado y esbelto, orejas grandes y altas."
2,Cymric,12,16,"Gato sin cola (variante del Manx), pelaje largo y espeso, cuerpo compacto."
2,Devon Rex,9,14,"Pelaje corto y rizado, orejas muy grandes, cara triangular."
2,Donskoy,12,15,"Cuerpo sin pelo o con poco vello, piel arrugada, orejas grandes."
2,Egyptian Mau,13,16,"Pelaje corto plateado con manchas oscuras, cuerpo ágil y musculoso, ojos verdes."
2,Exotic Shorthair,12,15,"Similar al Persa pero con pelo corto y denso, cara achatada, ojos grandes redondos."
2,Havana,12,15,"Pelaje corto marrón caoba uniforme, ojos verdes almendrados."
2,Highlander,10,15,"Cuerpo musculoso, orejas curvadas, cola corta, pelaje moteado o atigrado."
2,Himalayan,9,15,"Pelaje largo y sedoso, cuerpo robusto, cara achatada, ojos azules intensos."
2,Japanese Bobtail,10,16,"Cola corta en forma de pompón, cuerpo esbelto, pelaje corto o semilargo."
2,Khaomanee,10,12,"Pelaje blanco puro, ojos de colores distintos (heterocromía frecuente)."
2,Korat,10,15,"Pelaje corto azul plateado, ojos grandes verdes, cuerpo compacto."
2,Kurilian Bobtail,12,16,"Cola corta en forma de pompón, pelaje semilargo, cuerpo fuerte y musculoso."
2,LaPerm,12,15,"Pelaje rizado y ondulado, cuerpo esbelto, orejas medianas."
2,Maine Coon,12,15,"Gran tamaño, pelaje largo y espeso, orejas grandes con penachos, cuerpo musculoso."
2,Manx,12,16,"Gato sin cola (o con cola muy corta), cuerpo redondeado, pelaje corto o semilargo."
2,Minskin,10,12,"Cuerpo sin pelo con parches de pelaje, patas cortas tipo Munchkin."
2,Minuet,9,13,"Cuerpo compacto, patas cortas, pelaje largo y denso, cara achatada."
2,Munchkin,12,15,"Patas muy cortas, cuerpo alargado, pelaje corto o largo, múltiples colores."
2,Nebelung,11,16,"Pelaje semilargo azul grisáceo, ojos verdes, cuerpo elegante."
2,Norwegian Forest,12,16,"Pelaje semilargo espeso e impermeable, cuerpo grande y robusto, orejas con penachos."
2,Ocicat,12,18,"Pelaje corto moteado como de ocelote, cuerpo atlético y musculoso."
2,Oriental Longhair,12,15,"Cuerpo esbelto, pelaje largo y sedoso, ojos verdes almendrados."
2,Oriental Shorthair,12,15,"Cuerpo delgado, pelaje corto brillante en gran variedad de colores, orejas grandes puntiagudas."
2,Persian,12,17,"Cuerpo robusto, cara achatada, ojos grandes redondos, pelaje largo y sedoso."
2,Peterbald,12,15,"Gato sin pelo o con pelaje muy corto, cuerpo esbelto y orejas grandes."
2,Pixiebob,13,16,"Cuerpo musculoso, pelaje corto moteado, cola corta natural."
2,Pixiebob Longhair,13,16,"Similar al Pixiebob, pero con pelaje largo y espeso, cola corta natural."
2,Ragdoll,12,16,"Pelaje semilargo, ojos azules intensos, cuerpo grande y robusto."
2,Russian Blue,10,15,"Pelaje corto azul plateado, ojos verdes brillantes, cuerpo elegante."
2,Savannah,12,20,"Cuerpo alargado, pelaje corto moteado como leopardo, orejas grandes."
2,Scottish Fold,11,15,"Orejas dobladas hacia adelante, pelaje corto, cuerpo compacto."
2,Scottish Fold Longhair,11,15,Igual al Scottish Fold pero con pelaje largo y denso.
2,Scottish Straight,11,15,"Orejas rectas, pelaje corto, cuerpo redondeado y compacto."
2,Scottish Straight Longhair,11,15,Igual al Scottish Straight pero con pelaje largo y sedoso.
2,Selkirk Rex,12,15,"Pelaje corto rizado, cuerpo robusto, cara redondeada."
2,Selkirk Rex Longhair,12,15,Igual al Selkirk Rex pero con pelaje largo y rizado.
2,Serengeti,10,12,"Cuerpo atlético, pelaje corto moteado, patas largas."
2,Siamese,12,20,"Cuerpo esbelto, orejas grandes, ojos azules almendrados, pelaje corto con puntos de color."
2,Siberian,12,15,"Pelaje semilargo denso, cuerpo musculoso y robusto, ojos grandes redondos."
2,Singapura,11,15,"Gato de talla pequeña, pelaje corto sepia, ojos grandes y expresivos."
2,Snowshoe,12,15,"Pelaje corto bicolor con patas blancas, ojos azules, cuerpo musculoso."
2,Somali,12,16,"Pelaje semilargo y esponjoso, cola muy poblada, cuerpo esbelto."
2,Sphynx,8,14,"Cuerpo sin pelo, piel arrugada, orejas grandes, ojos almendrados."
2,Tennessee Rex,12,15,"Pelaje rizado y sedoso de colores variados, cuerpo mediano."
2,Tennessee Rex Shorthair,12,15,Similar al Tennessee Rex pero con pelaje corto rizado.
2,Thai,12,16,"Similar al siamés tradicional, cuerpo robusto, ojos azules, pelaje corto."
2,Tonkinese,12,16,"Cuerpo mediano, ojos azul verdoso, pelaje corto con patrón intermedio entre siamés y burmés."
2,Toybob,10,14,"Gato enano, cuerpo compacto, cola corta natural, pelaje corto o semilargo."
2,Toyger,12,15,"Pelaje corto con rayas tipo tigre, cuerpo musculoso y alargado."
2,Turkish Angora,12,18,"Pelaje largo y sedoso, cuerpo elegante, ojos azules, verdes o dispares."
2,Turkish Van,12,17,"Pelaje semilargo blanco con manchas de color en cabeza y cola, ojos azules o ámbar."
3,Iguana,15,20,"Reptil de cuerpo alargado, piel verde con escamas, cresta dorsal y cola larga."
3,Gecko,6,10,"Lagarto pequeño, cuerpo corto, dedos anchos con almohadillas adherentes, piel moteada."
3,Camaleón,5,10,"Reptil con ojos móviles independientes, lengua larga extensible y piel capaz de cambiar de color."
3,Tortuga de agua,20,40,"Caparazón duro ovalado, piel verdosa o marrón, patas palmeadas adaptadas a nadar."
3,Serpiente del maíz,10,15,"Serpiente delgada con escamas lisas, patrón atigrado anaranjado, rojizo o marrón."
3,Pogonas (Dragón barbudo),8,12,"Lagarto robusto, cuerpo aplanado con “barba” espinosa bajo la garganta, colores arena o marrón."
3,Serpiente jarretera,6,10,"Serpiente delgada, cuerpo con rayas longitudinales amarillas o verdes sobre fondo oscuro."
4,Periquitos,10,12,Plumaje verde brillante con máscara amarilla y manchas negras en alas.
4,Canarios,9,10,"Plumaje amarillo intenso (también puede ser blanco o rojizo), cuerpo pequeño y esbelto."
4,Diamantes,6,6,"Cuerpo pequeño, plumaje gris con detalles negros y naranjas en mejillas."
4,Agapornis,10,15,"Plumaje colorido (verde, naranja, amarillo o azul), pico curvado fuerte."
4,Ninfas,13,15,"Plumaje gris, con cara amarilla y mejillas anaranjadas, cresta erguida."
4,Cotorras,15,20,"Plumaje verde brillante, pico fuerte curvado, cola larga."
4,Loro gris africano,60,100,"Plumaje gris uniforme con cola roja, ojos amarillos."
4,Cacatúas,48,50,"Plumaje blanco o rosado, cresta prominente y móvil, pico grande."
4,Guacamayo,68,70,"Plumaje muy colorido (azul, amarillo, rojo o verde), cuerpo grande y cola larga."
4,Ecletus,55,60,"Macho verde brillante, hembra roja y azul; pico anaranjado en machos."
4,Petirrojo,2,3,Plumaje marrón con pecho anaranjado-rojizo característico.
4,Ruiseñor,3,5,"Plumaje marrón discreto, garganta clara; tamaño pequeño y aspecto delgado."
